word,reason,lemma,pos,source,context
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
Wort,possible_proper_noun,wort,UNKNOWN,trans.pdf,Medienprodukt e zu Wort kommen die Medienanstalt...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
AKK,possible_proper_noun,akk,UNKNOWN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
GEN,possible_proper_noun,gen,UNKNOWN,trans.pdf,die Verletzlichkeit binnen GEN kognitiv erzielen sich...
FaD,possible_proper_noun,fad,UNKNOWN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen,possible_proper_noun,lesen,UNKNOWN,trans.pdf,Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
Fachleute,possible_proper_noun,fachleute,UNKNOWN,trans.pdf,Orientierungssinn der Fachmann Fachleute die Navigationsfähigkeit en...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
Praxis,possible_proper_noun,praxis,UNKNOWN,trans.pdf,Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,UNKNOWN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,UNKNOWN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen,possible_proper_noun,lesen,UNKNOWN,trans.pdf,Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Ressourcen,possible_proper_noun,ressourcen,UNKNOWN,trans.pdf,e die ökonomischen Ressourcen Pl fein sozial...
AKK,possible_proper_noun,akk,UNKNOWN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
FaD,possible_proper_noun,fad,UNKNOWN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
und,stop_word,und,UNKNOWN,trans.pdf,industrielle Revolution nach und nach das Produktionsmittel...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
AKK,possible_proper_noun,akk,UNKNOWN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Praxis,possible_proper_noun,praxis,UNKNOWN,trans.pdf,Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,UNKNOWN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,UNKNOWN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen,possible_proper_noun,lesen,UNKNOWN,trans.pdf,Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
Hochtouren,possible_proper_noun,hochtouren,UNKNOWN,trans.pdf,die Selbstverbesserungsindustrie auf Hochtouren laufen mit machen...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
ein,stop_word,ein,UNKNOWN,trans.pdf,Werkstatt der Reichtum ein teilen christlich das...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
FaD,possible_proper_noun,fad,UNKNOWN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
Besonderes,possible_proper_noun,besonderes,UNKNOWN,trans.pdf,zweisprachig etwas ganz Besonderes sich trauen der...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
DAT,possible_proper_noun,dat,UNKNOWN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
sein,stop_word,sein,UNKNOWN,trans.pdf,Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
sein,stop_word,sein,UNKNOWN,trans.pdf,Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen,possible_proper_noun,lesen,UNKNOWN,trans.pdf,Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
Praxis,possible_proper_noun,praxis,UNKNOWN,trans.pdf,Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,UNKNOWN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,UNKNOWN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
Bestand,possible_proper_noun,bestand,UNKNOWN,trans.pdf,Lebensgestaltung auf kommen Bestand haben die Lebensoption...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
auf,stop_word,auf,UNKNOWN,trans.pdf,betreffen in Bezug auf AKK der Tabakkonzern...
AKK,possible_proper_noun,akk,UNKNOWN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
FaD,possible_proper_noun,fad,UNKNOWN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Training,possible_proper_noun,training,UNKNOWN,trans.pdf,Training zur Prüfung Goethe-Zertifikat...
Prüfung,possible_proper_noun,prüfung,UNKNOWN,trans.pdf,Training zur Prüfung Goethe-Zertifikat Spiros Koukidis...
Goethe-Zertifikat,possible_proper_noun,goethe-zertifikat,UNKNOWN,trans.pdf,Training zur Prüfung Goethe-Zertifikat Spiros Koukidis Jorina...
Spiros,possible_proper_noun,spiros,UNKNOWN,trans.pdf,zur Prüfung Goethe-Zertifikat Spiros Koukidis Jorina Grünewald...
Koukidis,possible_proper_noun,koukidis,UNKNOWN,trans.pdf,Prüfung Goethe-Zertifikat Spiros Koukidis Jorina Grünewald Melanie...
Jorina,possible_proper_noun,jorina,UNKNOWN,trans.pdf,Goethe-Zertifikat Spiros Koukidis Jorina Grünewald Melanie Liaropoulou...
Grünewald,possible_proper_noun,grünewald,UNKNOWN,trans.pdf,Spiros Koukidis Jorina Grünewald Melanie Liaropoulou Georgina...
Melanie,possible_proper_noun,melanie,UNKNOWN,trans.pdf,Koukidis Jorina Grünewald Melanie Liaropoulou Georgina Lymperopoulou...
Liaropoulou,possible_proper_noun,liaropoulou,UNKNOWN,trans.pdf,Jorina Grünewald Melanie Liaropoulou Georgina Lymperopoulou Glossar...
Georgina,possible_proper_noun,georgina,UNKNOWN,trans.pdf,Grünewald Melanie Liaropoulou Georgina Lymperopoulou Glossar Deutsch...
Lymperopoulou,possible_proper_noun,lymperopoulou,UNKNOWN,trans.pdf,Melanie Liaropoulou Georgina Lymperopoulou Glossar Deutsch Griechisch...
Transkriptionen,possible_proper_noun,transkriptionen,UNKNOWN,trans.pdf,Liaropoulou Georgina Lymperopoulou Transkriptionen ohne Lösungen Praxis...
Lösungen,possible_proper_noun,lösungen,UNKNOWN,trans.pdf,Lymperopoulou Transkriptionen ohne Lösungen Praxis Spezialverlag DaF...
Praxis,possible_proper_noun,praxis,UNKNOWN,trans.pdf,Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,UNKNOWN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,UNKNOWN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt,possible_proper_noun,werkstatt,UNKNOWN,trans.pdf,FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
Transkriptionen,possible_proper_noun,transkriptionen,UNKNOWN,trans.pdf,Liaropoulou Georgina Lymperopoulou Transkriptionen ohne Lösungen Praxis...
Test,possible_proper_noun,test,UNKNOWN,trans.pdf,Spezialverlag DaF Werkstatt Test Lesen Teil S...
Teil,possible_proper_noun,teil,UNKNOWN,trans.pdf,Werkstatt Test Lesen Teil S der Tabak...
HÖRTEXT,possible_proper_noun,hörtext,UNKNOWN,trans.pdf,Test Teil S HÖRTEXT Liebe Hörerinnen und...
Liebe,possible_proper_noun,liebe,UNKNOWN,trans.pdf,Teil S HÖRTEXT Liebe Hörerinnen und Hörer...
Hörerinnen,possible_proper_noun,hörerinnen,UNKNOWN,trans.pdf,S HÖRTEXT Liebe Hörerinnen und Hörer willkommen...
und,stop_word,und,UNKNOWN,trans.pdf,industrielle Revolution nach und nach das Produktionsmittel...
Hörer,possible_proper_noun,hörer,UNKNOWN,trans.pdf,Liebe Hörerinnen und Hörer willkommen zur neuen...
Ausgabe,possible_proper_noun,ausgabe,UNKNOWN,trans.pdf,willkommen zur neuen Ausgabe unseres Podcasts Die...
Podcasts,possible_proper_noun,podcasts,UNKNOWN,trans.pdf,neuen Ausgabe unseres Podcasts Die Roman-Ecke Heute...
Die,stop_word,die,UNKNOWN,trans.pdf,Ausgabe unseres Podcasts Die Roman-Ecke Heute stellen...
Heute,possible_proper_noun,heute,UNKNOWN,trans.pdf,Podcasts Die Roman-Ecke Heute stellen wir Ihnen...
wir,stop_word,wir,UNKNOWN,trans.pdf,Roman-Ecke Heute stellen wir Ihnen drei Romane...
Ihnen,possible_proper_noun,ihnen,UNKNOWN,trans.pdf,Heute stellen wir Ihnen drei Romane nordamerikanischer...
Romane,possible_proper_noun,romane,UNKNOWN,trans.pdf,wir Ihnen drei Romane nordamerikanischer Autorinnen und...
Autorinnen,possible_proper_noun,autorinnen,UNKNOWN,trans.pdf,drei Romane nordamerikanischer Autorinnen und Autoren vor...
und,stop_word,und,UNKNOWN,trans.pdf,industrielle Revolution nach und nach das Produktionsmittel...
Autoren,possible_proper_noun,autoren,UNKNOWN,trans.pdf,nordamerikanischer Autorinnen und Autoren vor die Sie...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Sie,stop_word,sie,NOUN,trans.pdf,Autoren vor die Sie in deutscher Über...
Über,stop_word,über,UNKNOWN,trans.pdf,Sie in deutscher Über setzung lesen und...
und,stop_word,und,UNKNOWN,trans.pdf,industrielle Revolution nach und nach das Produktionsmittel...
oder,stop_word,oder,UNKNOWN,trans.pdf,setzung lesen und oder hören können Wir...
Wir,stop_word,wir,UNKNOWN,trans.pdf,oder hören können Wir fangen hoch oben...
Norden,possible_proper_noun,norden,UNKNOWN,trans.pdf,hoch oben im Norden an Das Flüstern...
Das,stop_word,das,UNKNOWN,trans.pdf,im Norden an Das Flüstern der Bäume...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
Michael,possible_proper_noun,michael,UNKNOWN,trans.pdf,Bäume des Kanadiers Michael Christie erzählt die...
Christie,possible_proper_noun,christie,UNKNOWN,trans.pdf,des Kanadiers Michael Christie erzählt die Geschichte...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
Familie,possible_proper_noun,familie,UNKNOWN,trans.pdf,die Geschichte einer Familie für die über...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
über,stop_word,über,UNKNOWN,trans.pdf,das Produktionsmittel verfügen über das Kapital e...
Generationen,possible_proper_noun,generationen,UNKNOWN,trans.pdf,für die über Generationen hinweg der Wald...
der,stop_word,der,UNKNOWN,trans.pdf,Lesen Teil S der Tabak töten die...
das,stop_word,das,UNKNOWN,trans.pdf,die Auswertung en das Erhebungsjahr e diesjährig...
Verbindungsele,possible_proper_noun,verbindungsele,UNKNOWN,trans.pdf,Wald das gemeinsame Verbindungsele ment ist Die...
ist,stop_word,ist,UNKNOWN,trans.pdf,gemeinsame Verbindungsele ment ist Die Geschichte ist...
Die,stop_word,die,UNKNOWN,trans.pdf,Ausgabe unseres Podcasts Die Roman-Ecke Heute stellen...
ist,stop_word,ist,UNKNOWN,trans.pdf,gemeinsame Verbindungsele ment ist Die Geschichte ist...
die,stop_word,die,UNKNOWN,trans.pdf,der Tabak töten die Raucherquote n die...
sie,stop_word,sie,UNKNOWN,trans.pdf,egla wie man sie dreht und wendet...
Ring,possible_proper_noun,ring,UNKNOWN,trans.pdf,orthodox am äußeren Ring also am Ende...
Ende,possible_proper_noun,ende,UNKNOWN,trans.pdf,Ring also am Ende im Jahr wird...
Jahr,possible_proper_noun,jahr,UNKNOWN,trans.pdf,am Ende im Jahr wird rückwärts bis...
wird,stop_word,wird,UNKNOWN,trans.pdf,Ende im Jahr wird rückwärts bis zum...
Ring,possible_proper_noun,ring,UNKNOWN,trans.pdf,orthodox am äußeren Ring also am Ende...
Jahr,possible_proper_noun,jahr,UNKNOWN,trans.pdf,am Ende im Jahr wird rückwärts bis...
und,stop_word,und,UNKNOWN,trans.pdf,industrielle Revolution nach und nach das Produktionsmittel...
