Training | Reason: possible_proper_noun | Context: Training zur Prüfung Goethe-Zertifikat...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
Test | Reason: possible_proper_noun | Context: Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen | Reason: possible_proper_noun | Context: Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Arbeitsforschung | Reason: possible_proper_noun | Context: das Institut für Arbeitsforschung vorgelagert das Ultrakurzzeitgedächtnis...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Netzwerk | Reason: possible_proper_noun | Context: bestimmen das neuronale Netzwerk die Gehirnregion en...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Plastizität | Reason: possible_proper_noun | Context: ununterbrochen die neuronale Plastizität der Sinneseindruck e...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Praxis | Reason: possible_proper_noun | Context: Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Hildesheim | Reason: possible_proper_noun | Context: der die Hildesheimer Hildesheim die Multiple Choice-Aufgabe...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Choice-Aufgabe | Reason: possible_proper_noun | Context: Hildesheim die Multiple Choice-Aufgabe n der Taucher...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
Test | Reason: possible_proper_noun | Context: Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen | Reason: possible_proper_noun | Context: Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Leben | Reason: possible_proper_noun | Context: Wertvorstellung en vom Leben verwöhnt aus werten...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
Praxis | Reason: possible_proper_noun | Context: Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Labilität | Reason: possible_proper_noun | Context: Neurotizismus die emotionale Labilität die Verletzlichkeit binnen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
GEN | Reason: possible_proper_noun | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
haben | Reason: stop_word | Context: nen es schwer haben die Vielfalt die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Test | Reason: possible_proper_noun | Context: Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen | Reason: possible_proper_noun | Context: Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
ein | Reason: stop_word | Context: Werkstatt der Reichtum ein teilen christlich das...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Zuge | Reason: possible_proper_noun | Context: Macht ergreifen im Zuge GEN die industrielle...
GEN | Reason: possible_proper_noun | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Revolution | Reason: possible_proper_noun | Context: GEN die industrielle Revolution nach und nach...
und | Reason: stop_word | Context: industrielle Revolution nach und nach das Produktionsmittel...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
über | Reason: stop_word | Context: das Produktionsmittel verfügen über das Kapital e...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
ein | Reason: stop_word | Context: Werkstatt der Reichtum ein teilen christlich das...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
ein | Reason: stop_word | Context: Werkstatt der Reichtum ein teilen christlich das...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
Brennpunkt | Reason: possible_proper_noun | Context: e der soziale Brennpunkt e hotspot bezeichnen...
Praxis | Reason: possible_proper_noun | Context: Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
ein | Reason: stop_word | Context: Werkstatt der Reichtum ein teilen christlich das...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Studien | Reason: possible_proper_noun | Context: hochgestochen zwanglos soziologische Studien Pl der Soziologe...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Ressourcen | Reason: possible_proper_noun | Context: e die ökonomischen Ressourcen Pl fein sozial...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Individuen | Reason: possible_proper_noun | Context: Abstieg das Individuum Individuen mangels GEN die...
GEN | Reason: possible_proper_noun | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
GEN | Reason: possible_proper_noun | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Schicht | Reason: possible_proper_noun | Context: Werkstatt die soziale Schicht en registrieren analog...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Test | Reason: possible_proper_noun | Context: Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen | Reason: possible_proper_noun | Context: Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Einklang | Reason: possible_proper_noun | Context: Bedürfnis se in Einklang bringen ungestört die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
als | Reason: stop_word | Context: e selektiv sowohl als auch der Leichtschlaf...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Kognitive | Reason: possible_proper_noun | Context: differenzieren das für Kognitive Neurowissenschaften vor spielen...
Neurowissenschaften | Reason: possible_proper_noun | Context: das für Kognitive Neurowissenschaften vor spielen die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
REM | Reason: possible_proper_noun | Context: die Non-REM-Schlaf-Phase n REM das Familienmitglied er...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Praxis | Reason: possible_proper_noun | Context: Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
unter | Reason: stop_word | Context: DAT ab laufen unter dem Strich inaktiv...
Test | Reason: possible_proper_noun | Context: Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen | Reason: possible_proper_noun | Context: Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
GEN | Reason: possible_proper_noun | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Rekordausmaß | Reason: possible_proper_noun | Context: stressbedingt depressiv in Rekordausmaß die Pubertät der...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
ein | Reason: stop_word | Context: Werkstatt der Reichtum ein teilen christlich das...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
AKK | Reason: possible_proper_noun | Context: in Bezug auf AKK der Tabakkonzern e...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Leiden | Reason: possible_proper_noun | Context: derzeit das psychische Leiden bestehen in DAT...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
Schichten | Reason: possible_proper_noun | Context: kontraproduktiv in dichten Schichten in Watte gepackt...
Watte | Reason: possible_proper_noun | Context: dichten Schichten in Watte gepackt auf wachsen...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Licht | Reason: possible_proper_noun | Context: Adoleszenz in besserem Licht betrachten das Argument...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
