Goethe-Zertifikat | Reason: possible_proper_noun | Context: Training zur Prüfung Goethe-Zertifikat Spiros Koukidis Jorina...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
GEN | Reason: abbreviation | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Brennstoffe | Reason: possible_proper_noun | Context: die Nutzung fossile Brennstoffe Pl das Erdöl...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Allgemeinen | Reason: possible_proper_noun | Context: Industrieproduktion en im Allgemeinen um setzen auseinander...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Ehrung | Reason: possible_proper_noun | Context: entwerfen prämieren zur Ehrung GEN der Todestag...
GEN | Reason: abbreviation | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
Akku | Reason: possible_proper_noun | Context: der Akkumulator en Akku s heutzutage der...
Mittelamerika | Reason: possible_proper_noun | Context: Volk er Südamerika Mittelamerika religiös das Ritual...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Stoff | Reason: possible_proper_noun | Context: e der psychoaktive Stoff isolieren das Psilocybin...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
GEN | Reason: abbreviation | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Episode | Reason: possible_proper_noun | Context: Verfolgungswahn die psychotische Episode das Misstrauen verfolgen...
Erkrankung | Reason: possible_proper_noun | Context: labil die schizophrene Erkrankung en die Drogenpsychose...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Ohnmacht | Reason: possible_proper_noun | Context: e in ihrer Ohnmacht ab gewinnen um...
Sinne | Reason: possible_proper_noun | Context: en im weiteren Sinne das Geschehnis se...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Sinn | Reason: possible_proper_noun | Context: Lebensereignis se entsprechend Sinn ab ringen DAT...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Gang | Reason: possible_proper_noun | Context: AKK gravierend in Gang setzen der Wachstumsprozess...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Nationen | Reason: possible_proper_noun | Context: Kinderrechtskonvention die Vereinten Nationen die Grundeinheit en...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Gesellschaftsforschung | Reason: possible_proper_noun | Context: respektieren Institut für Gesellschaftsforschung die Lebensgestaltung auf...
Bestand | Reason: possible_proper_noun | Context: Lebensgestaltung auf kommen Bestand haben die Lebensoption...
Hinblick | Reason: possible_proper_noun | Context: Lebensoption en im Hinblick auf AKK die...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Normalfall | Reason: possible_proper_noun | Context: die Lebenszufriedenheit im Normalfall gebunden sein an...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Mittelpunkt | Reason: possible_proper_noun | Context: Gründung en im Mittelpunkt stehen der die...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Aufmerksamkeit | Reason: possible_proper_noun | Context: n die kleine Aufmerksamkeit ein schätzen die...
Person | Reason: possible_proper_noun | Context: die kontaktiert e Person wert schätzen der...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Sicht | Reason: possible_proper_noun | Context: en paradox aus Sicht GEN frustrierend gesundheitsförderlich...
GEN | Reason: abbreviation | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
ADJ | Reason: abbreviation | Context: das Vorbeugen möglichst ADJ ADV naturbelassen das...
ADV | Reason: abbreviation | Context: Vorbeugen möglichst ADJ ADV naturbelassen das Vollkornprodukt...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Grunde | Reason: possible_proper_noun | Context: das Olivenöl im Grunde genussvoll die Vorliebe...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Vordergrund | Reason: possible_proper_noun | Context: Produkteigenschaft en im Vordergrund stehen vielmehr der...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Vorbild | Reason: possible_proper_noun | Context: sich etwas zum Vorbild nehmen der Gesundheitsexperte...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Stellenwert | Reason: possible_proper_noun | Context: Flexibilität einen hohen Stellenwert haben ein Dorn...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Laufe | Reason: possible_proper_noun | Context: en manövrieren im Laufe GEN die Lebenszeit...
GEN | Reason: abbreviation | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Arbeitsmarktforschung | Reason: possible_proper_noun | Context: das Institut für Arbeitsmarktforschung im Wandel begriffen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Stigmata | Reason: possible_proper_noun | Context: e das Stigma Stigmata Stigmen betroffen der...
Stigmen | Reason: possible_proper_noun | Context: das Stigma Stigmata Stigmen betroffen der Einkommensverlust...
Folgen | Reason: possible_proper_noun | Context: aus lösen gesundheitliche Folgen Pl die Volkswirtschaft...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Schau | Reason: possible_proper_noun | Context: n etwas zur Schau stellen sich ab...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Wohnen | Reason: possible_proper_noun | Context: das Bundesministerium für Wohnen Stadtentwicklung und Bauwesen...
Stadtentwicklung | Reason: possible_proper_noun | Context: Bundesministerium für Wohnen Stadtentwicklung und Bauwesen meistdiskutiert...
Bauwesen | Reason: possible_proper_noun | Context: Wohnen Stadtentwicklung und Bauwesen meistdiskutiert die Wohnsituation...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Union | Reason: possible_proper_noun | Context: bezeichnenderweise die Europäische Union EU die Stadt-Land-Perspektive...
Kreis | Reason: possible_proper_noun | Context: überwiegend der ländliche Kreis der Eigentümer die...
Amt | Reason: possible_proper_noun | Context: liegen das Statistische Amt der EU verfügbar...
Schnitt | Reason: possible_proper_noun | Context: Wohnfläche n im Schnitt vermietet das Baujahr...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Dosen | Reason: possible_proper_noun | Context: doppelt die Dosis Dosen verabreichen somit wirksam...
Schmerzzentren | Reason: possible_proper_noun | Context: en das Schmerzzentrum Schmerzzentren evolutionär gesehen drohen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
IT-Experte | Reason: possible_proper_noun | Context: die Pflegekraft e IT-Experte n IT-Expertin nen...
IT-Expertin | Reason: possible_proper_noun | Context: e IT-Experte n IT-Expertin nen der Lieferdienstfahrer...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Folge | Reason: possible_proper_noun | Context: Flüchtlingsbewegung en zur Folge haben partiell die...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Interesse | Reason: possible_proper_noun | Context: Bevölkerungsdurchschnitt das politische Interesse sicherlich förderlich die...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Sache | Reason: possible_proper_noun | Context: These n einer Sache Ausdruck verleihen partizipatorisch...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Dienste | Reason: possible_proper_noun | Context: s weltberühmt im Dienste von DAT neuartig...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
GEN | Reason: abbreviation | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Chr | Reason: possible_proper_noun | Context: neolithisch bäuerlich v Chr vor Christus der...
Christus | Reason: possible_proper_noun | Context: v Chr vor Christus der Abbau das...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Ideen | Reason: possible_proper_noun | Context: Diätwillige auf schlechte Ideen bringen der Abnehm-Pfad...
GEN | Reason: abbreviation | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Sinne | Reason: possible_proper_noun | Context: en im weiteren Sinne das Geschehnis se...
GEN | Reason: abbreviation | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Lauf | Reason: possible_proper_noun | Context: Teil S freien Lauf lassen der Wutraum...
Scherben | Reason: possible_proper_noun | Context: n bearbeiten in Scherben legen Praxis Spezialverlag...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Paket | Reason: possible_proper_noun | Context: das gebucht e Paket der Spender die...
Niedersachsen | Reason: possible_proper_noun | Context: beglücken das Wohlbefinden Niedersachsen die Chorklasse n...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Altersgenosse | Reason: possible_proper_noun | Context: galrevlaizepS sixarP Werkstatt Altersgenosse n die Altersgenossin...
Lungenerkrankung | Reason: possible_proper_noun | Context: Therapiezweck en chronisch-obstruktiv Lungenerkrankung COPD chronisch-obstruktiv...
COPD | Reason: abbreviation | Context: en chronisch-obstruktiv Lungenerkrankung COPD chronisch-obstruktiv Lungenerkrank...
Lungenerkrankung | Reason: possible_proper_noun | Context: Therapiezweck en chronisch-obstruktiv Lungenerkrankung COPD chronisch-obstruktiv...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Segen | Reason: possible_proper_noun | Context: weder Fluch noch Segen das Selbstwertproblem e...
Sorge | Reason: possible_proper_noun | Context: die Online-Verweildauer interessanterweise Sorge tragen für überfordern...
Klaren | Reason: possible_proper_noun | Context: e sich im Klaren sein über AKK...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Media | Reason: possible_proper_noun | Context: Spießertum die Social Media Pl social media...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Inemuri | Reason: possible_proper_noun | Context: nen die Autorität Inemuri inemuri der Büroschlaf...
Pods | Reason: possible_proper_noun | Context: erlaubt die Nap Pods Pl die Kapsel...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Revolution | Reason: possible_proper_noun | Context: GEN die industrielle Revolution nach und nach...
DAT | Reason: abbreviation | Context: beteiligt sein an DAT die Kapazität bestimmen...
AKK | Reason: abbreviation | Context: in Bezug auf AKK der Tabakkonzern e...
Kind | Reason: possible_proper_noun | Context: Heimstatt die Diversität Kind und Kegel der...
Kegel | Reason: possible_proper_noun | Context: Diversität Kind und Kegel der Depp en...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
